GBPU,Region,PopnEst2018,Female_Popn_2018,Trend,PopIso,CalcRank,CalcSRank,Rank_Number,Overal_Threat,ResidentialCalc,Residential_1a,Residential_1a_subTFail,Residential_1b,Residential_1b_subTFail,AgricultureCalc,Agriculture_2.1,Agriculture_2.1_subTFail,Agriculture_2.3b,Agriculture_2.3b_subTFail,EnergyCalc,Energy_3.1,Energy_3.1_subTFail,Energy_3.2,Energy_3.2_subTFail,Energy_3.3,Energy_3.3_subTFail,Energy_3all,Energy_3all_subTFail,TransportationCalc,Transport_4.1,Transport_4.1_subTFail,BioUseCalc,BioUse_5.1a,BioUse_5.1a_subTFail,BioUse_5.1b,BioUse_5.1b_subTFail,BioUse_5.3,BioUse_5.3_subTFail,HumanIntrusionCalc,HumanIntrusion_6,HumanIntrusion_6_subTFail,ClimateChangeCalc,ClimateChange_11,ClimateChange_11_subTFail
Alta,Northeast,132,73,0,CC,M3,M3,3,Medium,Negligible,0.0443,Negligible,0.1168,Negligible,Low,5.1014,Low,0.2228,Low,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Medium,1.3306,Medium,Negligible,0.91,Negligible,0.7679,Negligible,21.6512,Negligible,Low,58.5676,Low,Negligible,0,Negligible
Babine,Skeena,313,172,0,DC,M3M4,M3,3.5,Medium,Negligible,0.1554,Negligible,0.4817,Negligible,Low,2.2572,Low,0.2153,Low,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,0.9006,Low,Low,1.71,Low,0.9132,Negligible,8.3947,Negligible,Low,56.2252,Low,Negligible,15.2137,Negligible
Blackwater-West Chilcotin,Cariboo,53,29,0,BC,M3,M3,3,Medium,Negligible,0.0633,Negligible,0.0287,Negligible,Low,1.0496,Negligible,0.222,Low,Low,0,Negligible,1,Low,0,Negligible,1,Negligible,Medium,1.2854999999999999,Medium,Negligible,0.66,Negligible,0.687,Negligible,20.5391,Negligible,Low,34.4922,Low,Negligible,18.1058,Negligible
Bulkley-Lakes,Skeena,439,241,0,DC,M3M4,M3,3.5,Medium,Low,0.4653,Low,1.4652,Low,Low,1.3395000000000001,Low,0.2683,Low,Low,2,Low,2,Low,0,Negligible,4,Low,Low,0.9696,Low,Low,1.96,Low,0.8823,Negligible,5.2297,Negligible,Low,61.8786,Low,Negligible,-28.2837,Negligible
Cassiar,Skeena,611,336,0,ED,M5,M5,5,Low,Negligible,0.0465,Negligible,0.0244,Negligible,Negligible,0,Negligible,0.0011,Negligible,Low,0,Negligible,1,Low,0,Negligible,1,Negligible,Negligible,0.1019,Negligible,Negligible,1.05,Negligible,0.311,Negligible,2.6552,Negligible,Negligible,19.0198,Negligible,Negligible,8.3705,Negligible
Central Monashee,Thompson-Okanagan,147,81,0,CB,M2,M2,2,High,Low,0.2681,Negligible,1.0852,Low,Low,0.8473,Negligible,0.5255,Low,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Medium,1.5061,Medium,Medium,2.36,Medium,4.0244,Low,11.25,Negligible,Low,90.085,Low,Negligible,-53.7931,Negligible
Central Rockies,Kootenay-Boundary,169,93,0,CC,M4,M4,4,Low,Negligible,0.2662,Negligible,0.451,Negligible,Negligible,0.8003,Negligible,0,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,0.6379,Low,Negligible,0.95,Negligible,0.6138,Negligible,13.18,Negligible,Low,49.0914,Low,Negligible,0,Negligible
Central Selkirk,Kootenay-Boundary,188,103,0,DB,M3,M3,3,Medium,Low,1.8854,Low,3.2111,Low,Negligible,0.9571,Negligible,0.0751,Negligible,Low,0,Negligible,0,Negligible,1,Low,1,Negligible,Low,1.0393,Low,Low,1.11,Negligible,2.2524,Low,14.23,Negligible,Low,99.3987,Low,Negligible,0,Negligible
Central-South Purcells,Kootenay-Boundary,176,97,0,CB,M2,M2,2,High,Low,0.942,Low,4.2275,Low,Low,3.7465,Low,0.2179,Low,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Medium,1.3049,Medium,High,3.77,High,6.6127,Low,25.5572,Negligible,Low,88.2708,Low,Negligible,0,Negligible
Columbia-Shuswap,Thompson-Okanagan,318,175,0,DB,M2M3,M2,2.5,High,Low,0.3115,Negligible,0.9326,Low,Low,1.5651000000000002,Low,0.2481,Low,Low,0,Negligible,1,Low,0,Negligible,1,Negligible,Medium,1.4154,Medium,Negligible,0.96,Negligible,1.8826,Negligible,15.95,Negligible,Low,79.9368,Low,Negligible,-58.5283,Negligible
Cranberry,Skeena,352,194,0,DD,M4,M4,4,Medium,Low,0.4351,Low,1.6622,Low,Negligible,0.5044,Negligible,0.0141,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,0.7736,Low,Negligible,1.08,Negligible,0.302,Negligible,2.583,Negligible,Low,59.4565,Low,Low,28.1363,Low
Edziza-Lower Stikine,Skeena,398,219,0,DD,M5,M5,5,Low,Negligible,0.0275,Negligible,0.0333,Negligible,Negligible,0.0069,Negligible,0.0078,Negligible,Low,0,Negligible,4,Low,1,Low,5,Low,Negligible,0.0731,Negligible,Negligible,0.57,Negligible,0.0873,Negligible,2.2832,Negligible,Negligible,12.4652,Negligible,Negligible,-30.5342,Negligible
Finlay-Ospika,Omineca,971,534,0,ED,M5,M5,5,Low,Negligible,0.0455,Negligible,0.0322,Negligible,Low,0.0116,Negligible,0.3023,Low,Low,0,Negligible,1,Low,0,Negligible,1,Negligible,Negligible,0.1677,Negligible,Negligible,0.64,Negligible,0.1248,Negligible,12.1442,Negligible,Negligible,0,Negligible,Negligible,0.0448,Negligible
Flathead,Kootenay-Boundary,140,77,0,CC,M2M3,M2,2.5,High,Low,0.5323,Low,3.0734,Low,Low,1.3481,Low,0.2137,Low,Low,0,Negligible,1,Low,1,Low,2,Low,Medium,1.4954,Medium,High,7.78,High,7.7414,Low,22.1199,Negligible,Low,95.7735,Low,Negligible,0,Negligible
Francois,Skeena,58,32,0,BC,M2M3,M2,2.5,High,Low,0.4896,Low,0.6459,Low,Low,3.0261,Low,0.2639,Low,Low,0,Negligible,0,Negligible,2,Low,2,Low,Medium,1.8464,Medium,Negligible,0.38,Negligible,1.3684,Negligible,17.6647,Negligible,Low,81.555,Low,Negligible,15.7889,Negligible
Garibaldi-Pitt,South Coast,3,2,-1,AB,M1,M1,1,Medium,Medium,0.9065,Low,9.1421,Medium,Negligible,0,Negligible,0.0672,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,0.8457,Low,Negligible,0,Negligible,0.3398,Negligible,14.3074,Negligible,Low,83.0074,Low,Low,51.237,Low
Hart,Northeast,244,134,0,DC,M3,M3,3,High,Low,0.1793,Negligible,0.8643,Low,Low,4.5478,Low,1.1812,Low,Low,0,Negligible,6,Low,3,Low,9,Low,Low,1.1425,Low,Medium,2.11,Medium,2.543,Low,15.0125,Negligible,Low,76.1462,Low,Negligible,0.0113,Negligible
Hyland,Northeast,231,127,0,DD,M5,M5,5,Negligible,Negligible,0.0384,Negligible,0,Negligible,Negligible,0.0177,Negligible,0,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Negligible,0.2089,Negligible,Negligible,0.76,Negligible,0.2201,Negligible,8.9348,Negligible,Negligible,13.0867,Negligible,Negligible,0,Negligible
Kettle-Granby,Kootenay-Boundary,87,48,0,BB,M2,M2,2,High,Low,0.6523,Low,4.1151,Low,Low,1.3681,Low,0.5199,Low,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Medium,1.8209,Medium,Low,1.38,Low,6.8895,Low,22.7418,Negligible,Low,94.3451,Low,Negligible,-4.7384,Negligible
Khutzeymateen,Skeena,277,152,0,DC,M4M5,M4,4.5,Low,Negligible,0.0548,Negligible,0.2779,Negligible,Negligible,0.0054,Negligible,0.0024,Negligible,Low,1,Low,0,Negligible,1,Low,2,Low,Negligible,0.3121,Negligible,Negligible,0.04,Negligible,0.1436,Negligible,3.7118,Negligible,Low,41.3041,Low,Negligible,3.8141,Negligible
Kingcome-Wakeman,West Coast,199,109,0,DC,M4M5,M4,4.5,Low,Negligible,0,Negligible,0.0228,Negligible,Negligible,0,Negligible,0,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,0.6065,Low,Negligible,0.2,Negligible,0.032,Negligible,7.2613,Negligible,Negligible,0,Negligible,Low,56.1345,Low
Kitlope-Fiordland,West Coast,214,118,0,DC,M4M5,M4,4.5,Low,Negligible,0.0062,Negligible,0,Negligible,Negligible,0,Negligible,0.0012,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Negligible,0.0902,Negligible,Negligible,0,Negligible,0.0242,Negligible,2.1364,Negligible,Negligible,0,Negligible,Low,48.4015,Low
Klinaklini-Homathko,Cariboo,251,138,0,DC,M4M5,M4,4.5,Low,Negligible,0.076,Negligible,0.0318,Negligible,Negligible,0.4855,Negligible,0.1246,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Negligible,0.5661,Negligible,Negligible,0.27,Negligible,0.1884,Negligible,17.5575,Negligible,Low,33.0555,Low,Negligible,2.89,Negligible
Knight-Bute,West Coast,250,138,0,DC,M4M5,M4,4.5,Low,Negligible,0,Negligible,0,Negligible,Negligible,0,Negligible,0.0046,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,0.8638,Low,Negligible,0.36,Negligible,0.2032,Negligible,9.0381,Negligible,Negligible,0,Negligible,Low,31.3844,Low
Kwatna-Owikeno,West Coast,229,126,0,DC,M4M5,M4,4.5,Low,Negligible,0.0077,Negligible,0.0172,Negligible,Negligible,0,Negligible,0.0041,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Negligible,0.314,Negligible,Negligible,0.55,Negligible,0.0095,Negligible,3.8872999999999998,Negligible,Negligible,0,Negligible,Low,37.773,Low
Moberly,Northeast,71,39,0,BB,M2,M2,2,High,Low,0.4654,Low,0.9052,Low,Low,0.2118,Negligible,0.4415,Low,Low,0,Negligible,3,Low,0,Negligible,3,Low,Low,0.9443,Low,Medium,2.25,Medium,1.1264,Negligible,8.7978,Negligible,Low,66.8111,Low,Negligible,0,Negligible
Muskwa,Northeast,840,462,0,ED,M5,M5,5,Low,Negligible,0.0191,Negligible,0,Negligible,Negligible,0.0087,Negligible,4e-4,Negligible,Low,0,Negligible,1,Low,0,Negligible,1,Negligible,Negligible,0.0634,Negligible,Negligible,0.77,Negligible,0.3534,Negligible,5.1591,Negligible,Negligible,7.2665,Negligible,Negligible,0,Negligible
Nation,Omineca,170,94,0,CC,M3,M3,3,Medium,Negligible,0.1474,Negligible,0.2742,Negligible,Negligible,0.5686,Negligible,0.0356,Negligible,Low,0,Negligible,0,Negligible,1,Low,1,Negligible,Medium,1.8847,Medium,Low,0.67,Negligible,2.122,Low,10.8597,Negligible,Low,79.0733,Low,Negligible,20.2247,Negligible
North Cascades,South Coast,6,3,-1,AA,M1,M1,1,High,Low,0.4446,Low,1.9348,Low,Low,0.4918,Negligible,2.0266,Low,Low,0,Negligible,0,Negligible,3,Low,3,Low,Medium,1.3314,Medium,Low,0,Negligible,2.8142,Low,16.0789,Negligible,Low,97.1017,Low,Low,25.798000000000002,Low
North Coast,Skeena,190,105,0,DB,M3,M3,3,Medium,Low,0.7389,Low,2.8329,Low,Negligible,0.0377,Negligible,0,Negligible,Low,1,Low,0,Negligible,1,Low,2,Low,Negligible,0.4238,Negligible,Low,1.6099999999999999,Low,0.1582,Negligible,3.3993,Negligible,Low,22.3546,Low,Negligible,19.7391,Negligible
North Purcells,Kootenay-Boundary,332,183,0,DC,M3M4,M3,3.5,Medium,Low,0.173,Negligible,0.5586,Low,Negligible,0.5234,Negligible,0.0026,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,0.88,Low,Low,1.38,Low,1.3357999999999999,Negligible,15.464,Negligible,Low,79.4182,Low,Negligible,0,Negligible
North Selkirk,Kootenay-Boundary,265,146,0,DC,M3M4,M3,3.5,Medium,Low,0.2252,Negligible,1.6909,Low,Negligible,4e-4,Negligible,0,Negligible,Low,0,Negligible,0,Negligible,2,Low,2,Low,Low,0.6198,Low,Negligible,0.75,Negligible,0.5008,Negligible,9.1923,Negligible,Low,67.6008,Low,Negligible,0,Negligible
Nulki,Omineca,44,24,0,BC,M2M3,M2,2.5,High,Low,1.3558,Low,6.6138,Low,Low,8.8049,Low,1.1978,Low,Low,0,Negligible,0,Negligible,3,Low,3,Low,Medium,2.5322,Medium,High,3.77,High,6.0142,Low,15.852,Negligible,Low,97.7714,Low,Negligible,-7.8298,Negligible
Omineca,Omineca,402,221,0,DD,M5,M5,5,Low,Negligible,0.0353,Negligible,0.014,Negligible,Negligible,0.0115,Negligible,0.0806,Negligible,Low,0,Negligible,1,Low,0,Negligible,1,Negligible,Low,0.8221,Low,Negligible,1.2,Negligible,0.4391,Negligible,11.9384,Negligible,Low,27.9503,Low,Negligible,7.3922,Negligible
Parsnip,Omineca,455,250,0,ED,M5,M5,5,Low,Negligible,0.0555,Negligible,0.009,Negligible,Negligible,0.1386,Negligible,0.049,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Negligible,0.586,Negligible,Negligible,0.67,Negligible,0.9663,Negligible,4.0185,Negligible,Low,25.6527,Low,Negligible,9.5182,Negligible
Quesnel Lake North,Cariboo,187,103,0,DD,M3M4,M3,3.5,High,Negligible,0.1313,Negligible,0.1545,Negligible,Low,0.0891,Negligible,0.3183,Low,Low,0,Negligible,2,Low,0,Negligible,2,Low,Medium,1.3958,Medium,Low,1.7,Low,0.8809,Negligible,6.0052,Negligible,Low,58.0202,Low,Low,35.0169,Low
Robson,Omineca,534,294,0,EC,M3M4,M3,3.5,Medium,Negligible,0.1924,Negligible,0.2239,Negligible,Low,1.589,Low,0.1395,Negligible,Low,0,Negligible,1,Low,2,Low,3,Low,Low,1.0073,Low,Negligible,1.17,Negligible,1.3736,Negligible,7.2395,Negligible,Low,75.3527,Low,Negligible,16.1786,Negligible
Rockies Park Ranges,Kootenay-Boundary,116,64,0,CC,M2M3,M2,2.5,High,Low,0.84,Low,2.1819,Low,Low,2.0945,Low,0,Negligible,Low,0,Negligible,1,Low,1,Low,2,Low,Low,1.0064,Low,Medium,3.2,Medium,2.5779,Low,18.1326,Negligible,Low,89.7403,Low,Negligible,0,Negligible
Rocky,Northeast,538,296,0,EC,M3M4,M3,3.5,Medium,Negligible,0.1216,Negligible,0.1607,Negligible,Low,1.2223,Low,0.1753,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,0.6122,Low,Low,1.5899999999999999,Low,1.4117,Negligible,13.9519,Negligible,Low,37.7434,Low,Negligible,0,Negligible
South Chilcotin Ranges,Cariboo,222,122,0,DC,M3M4,M3,3.5,Medium,Negligible,0.0512,Negligible,0.2792,Negligible,Low,0.4651,Negligible,0.4512,Low,Low,0,Negligible,1,Low,0,Negligible,1,Negligible,Low,1.006,Low,Negligible,0.45,Negligible,1.0959,Negligible,13.1596,Negligible,Low,52.6889,Low,Low,33.2237,Low
South Rockies,Kootenay-Boundary,170,94,0,CB,M2,M2,2,High,Low,0.5182,Low,1.5157,Low,Low,2.6187,Low,0.2525,Low,Low,0,Negligible,3,Low,0,Negligible,3,Low,Medium,1.4884,Medium,High,19.76,High,10.6028,Low,20.567,Negligible,Low,93.4215,Low,Negligible,0,Negligible
South Selkirk,Kootenay-Boundary,58,32,0,BA,M2,M2,2,High,Medium,2.3392,Low,11.9332,Medium,Low,4.5605,Low,0.417,Low,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Medium,1.5344,Medium,Low,1,Negligible,5.9629,Low,28.9031,Negligible,Low,98.7421,Low,Negligible,0,Negligible
Spatsizi,Skeena,666,366,0,ED,M5,M5,5,Low,Negligible,0.0343,Negligible,0.0033,Negligible,Negligible,0.0015,Negligible,0.0032,Negligible,Low,0,Negligible,0,Negligible,1,Low,1,Negligible,Negligible,0.0344,Negligible,Negligible,0.62,Negligible,0.2678,Negligible,1.0411,Negligible,Negligible,9.4682,Negligible,Negligible,0,Negligible
Squamish-Lillooet,South Coast,46,25,0,BB,M2M3,M2,2.5,Medium,Low,0.2263,Negligible,2.9007,Low,Low,1.2596,Low,0.0117,Negligible,Low,1,Low,1,Low,2,Low,4,Low,Low,0.7579,Low,Negligible,0,Negligible,0.6096,Negligible,8.521,Negligible,Low,59.868,Low,Negligible,24.8341,Negligible
Stein-Nahatlatch,Thompson-Okanagan,22,12,-1,BA,M1,M1,1,Medium,Low,0.145,Negligible,0.6642,Low,Negligible,0.4593,Negligible,0,Negligible,Low,0,Negligible,0,Negligible,4,Low,4,Low,Low,0.7069,Low,Negligible,0.55,Negligible,0.5218,Negligible,8.097,Negligible,Low,74.8499,Low,Low,48.4406,Low
Stewart,Skeena,358,197,0,DD,M5,M5,5,Low,Negligible,0.1286,Negligible,0.1341,Negligible,Negligible,0,Negligible,0.0078,Negligible,Low,1,Low,1,Low,0,Negligible,2,Low,Negligible,0.2966,Negligible,Negligible,0.78,Negligible,0.0391,Negligible,1.8902999999999999,Negligible,Low,31.1,Low,Low,31.0105,Low
Taiga,Northeast,94,52,0,CC,M4,M4,4,Low,Negligible,0.0342,Negligible,0.0255,Negligible,Negligible,0.5042,Negligible,0.0795,Negligible,Low,1,Low,0,Negligible,0,Negligible,1,Negligible,Low,0.8729,Low,Negligible,0,Negligible,0.0844,Negligible,24.7449,Negligible,Low,24.1257,Low,Negligible,0,Negligible
Taku,Skeena,576,317,0,ED,M5,M5,5,Low,Negligible,0.0291,Negligible,0.0096,Negligible,Negligible,0.0073,Negligible,0.0024,Negligible,Low,0,Negligible,1,Low,0,Negligible,1,Negligible,Negligible,0.0284,Negligible,Negligible,0.67,Negligible,0.1227,Negligible,1.5118,Negligible,Negligible,6.9817,Negligible,Negligible,21.1315,Negligible
Tatshenshini,Skeena,407,224,0,DC,M4M5,M4,4.5,Negligible,Negligible,0.0026,Negligible,0,Negligible,Negligible,0,Negligible,0,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Negligible,0.0342,Negligible,Negligible,0.71,Negligible,0.132,Negligible,0.5483,Negligible,Negligible,5.4104,Negligible,Negligible,0.0157,Negligible
Toba-Bute,South Coast,130,72,0,CC,M4,M4,4,Low,Negligible,0.0103,Negligible,0.0823,Negligible,Negligible,0,Negligible,0.0221,Negligible,Low,0,Negligible,0,Negligible,1,Low,1,Negligible,Negligible,0.4324,Negligible,Negligible,0,Negligible,0.1696,Negligible,5.5546,Negligible,Negligible,0,Negligible,Low,59.8615,Low
Tweedsmuir,West Coast,368,202,0,DD,M5,M5,5,Negligible,Negligible,0.0301,Negligible,0.125,Negligible,Negligible,0.045,Negligible,0.1388,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Negligible,0.2284,Negligible,Negligible,1.02,Negligible,0.1383,Negligible,9.2121,Negligible,Negligible,12.336,Negligible,Negligible,22.3749,Negligible
Upper Skeena-Nass,Skeena,755,415,0,ED,M5,M5,5,Negligible,Negligible,0.0333,Negligible,0,Negligible,Negligible,0.0737,Negligible,0.0068,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Negligible,0.0939,Negligible,Negligible,0.35,Negligible,0.1166,Negligible,2.5444,Negligible,Negligible,5.345,Negligible,Negligible,-0.4734,Negligible
Valhalla,Kootenay-Boundary,88,48,0,BB,M2,M2,2,High,Low,0.8067,Low,2.6965,Low,Low,2.6131,Low,0.1179,Negligible,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Medium,1.2126000000000001,Medium,Low,0.11,Negligible,3.69,Low,14.7226,Negligible,Low,98.9144,Low,Negligible,0,Negligible
Wells Gray,Thompson-Okanagan,345,190,0,DC,M4M5,M4,4.5,Low,Negligible,0.2144,Negligible,0.362,Negligible,Low,0.6481,Negligible,0.2718,Low,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Low,1.126,Low,Negligible,0.42,Negligible,1.5843,Negligible,12.7347,Negligible,Low,58.1172,Low,Negligible,9.877,Negligible
Yahk,Kootenay-Boundary,20,11,0,BA,M2,M2,2,VHigh,Medium,1.4952,Low,11.0521,Medium,Low,3.1949,Low,0.6581,Low,Negligible,0,Negligible,0,Negligible,0,Negligible,0,Negligible,Medium,2.8979,Medium,High,7.6,High,14.0159,Low,38.9822,Low,Low,99.8564,Low,Negligible,0,Negligible
